type, title, names, conference, city, start_year, start_month, start_date, end_year, end_month, end_date
oral, ガンマ崩壊カスケードにおけるべき乗の強度分布, 日本物理学会 2020年秋季大会, 藤井恵介; Julian C. Berengut, online, 2020, 9, 14, 2020, 9, 17
oral, 連続衝突ふく射モデルを用いたイオン化進行プラズマ中多電子原子イオンのポピュレーション分布の研究, 日本物理学会 2020年秋季大会, 藤井恵介; Julian C. Berengut, online, 2020, 9, 8, 2020, 9, 11
oral, ジャイロ運動論プラズマ乱流シミュレーションデータにおける乱雑さの定量化と突発的輸送現象との関連, 日本物理学会 2020年秋季大会, 藤井恵介; 朝比祐一; Dennis Manuel Heim; 前山伸也; 井戸村泰宏, online, 2020, 9, 8, 2020, 9, 11
oral, 多電子原子スペクトル線の強度分布がべき乗分布になる理由, 第75回年次大会(2020年), 藤井恵介; Julian C. Berengut, 名古屋, 2020, 3, 16, 2020, 3, 19
poster, 多チャンネル計測データにおけるノイズの確率的変分ベイズ推定, 2017年度 人工知能学会全国大会（第31回）, 藤井恵介, 名古屋, 2017, 5, 23, 2017, 5, 26
oral, 行列分解を用いた多チャンネル時系列計測データからの潜在構造の抽出, 第73回年次大会（2018年）, 藤井恵介; 武村勇輝; 大舘暁; 稲垣滋; 蓮尾昌裕, 東京, 2018, 3, 22, 2018, 3, 25
oral, LHDにおけるNBI加熱プラズマの閉じ込め・輸送特性の次元相似性からの考察, 第73回年次大会（2018年）, 山田弘司; 田中謙治; 關良輔; 鈴木千尋; 横山雅之; 村上定義; 徳沢季彦; 居田克巳; 吉沼幹朗; 藤井恵介; 山口裕之, 東京, 2018, 3, 22, 2018, 3, 25
oral, 大気圧低温ヘリウムプラズマジェットの空間分解診断に向けたレーザー吸収分光, 第72回年次大会(2017年), 角谷仁郎; 上野佳祐; 亀淵健太; 田中美穂; 藤井恵介; 四竈泰一; 蓮尾昌裕, 大阪, 2017, 3, 17, 2017, 3, 20
oral, レーザー吸収分光法によるマイクロホローカソードヘリウムプラズマ中準安定原子の空間分解計測, 第72回年次大会(2017年), 上野佳祐; 亀淵健太; 角谷仁郎; 松岡雷士; 難波愼一; 藤井恵介; 四竈泰一; 蓮尾昌裕, 大阪, 2017, 3, 17, 2017, 3, 20
poster, LHDプラズマの荷電交換分光計測データに対する多変量解析, 第72回年次大会(2017年), 白水仁; 藤井恵介; 居田克己; 吉沼幹朗; 蓮尾昌裕, 大阪, 2017, 3, 17, 2017, 3, 20
oral, 多チャンネル計測システム系統誤差の機械学習, 第72回年次大会(2017年), 藤井恵介; 山田一博; 蓮尾昌裕, 大阪, 2017, 3, 17, 2017, 3, 20
poster, バルマー線スペクトルプロファイル逆変換によるLHDプラズマ中水素・重水素原子密度分布の変分ベイズ推定, 第72回年次大会(2017年), 金谷洋佑; 藤井恵介; 後藤基志; 森田繁; 蓮尾昌裕, 大阪, 2017, 3, 17, 2017, 3, 20
oral, LHDプラズマ中近紫外域分光による23-28価タングステン相対密度データの計測, 日本物理学会 2016年秋季大会, 藤井恵介; 加藤太治; 中村信行; 後藤基志; 森田繁; 蓮尾昌裕, 金沢, 2016, 09, 13, 2016, 09, 16
oral, マイクロホローカソードアルゴンプラズマの空間分解診断に向けたレーザー吸収分光, 日本物理学会 2016年秋季大会, 亀淵健太; 片山光一; 上野佳祐; 角谷仁郎; 難波愼一; 藤井恵介; 四竈泰一; 蓮尾昌裕, 金沢, 2016, 09, 13, 2016, 09, 16
oral, 高ダイナミックレンジ分光を用いたLHDにおける粒子輸送計測, 日本物理学会 2015年秋季大会, 藤井恵介; 後藤基志; 森田繁; 蓮尾昌裕, 大阪, 2015, 09, 16, 2015, 09, 19
oral, LHDプラズマにおける水素原子 Balmer-α 発光線の複数視線高速高ダイナミックレンジ分光計測, 日本物理学会 2015年秋季大会, 砂原優樹; 藤井恵介; 東野純平; 後藤基志; 森田繁; 蓮尾昌裕, 大阪, 2015, 09, 16, 2015, 09, 19
oral, 高ダイナミックレンジ分光を用いたLHDにおける粒子輸送計測, 日本物理学会 2015年秋季大会, 藤井恵介; 後藤基志; 森田繁; 蓮尾昌裕, 大阪, 2015, 09, 16, 2015, 09, 19
oral, プラズマ吸収分光計測に向けた広波長範囲高速高感度半導体レーザーシステムの開発, 第70回年次大会(2015年), 蓮尾昌裕; 藤井恵介; 四竈泰一; 鳥井翔; 山脇翔太; 片山光一, 東京, 2015, 09, 25, 2015, 09, 28
oral, 磁場閉じ込め高温プラズマ中中性水素原子輸送の不純物イオン密度依存性,　第70回年次大会(2015年), 藤井恵介; 中井悠太; 後藤基志; 森田繁; 蓮尾昌裕, 東京, 2015, 09, 25, 2015, 09, 28
oral, 高温ヘリカルプラズマの放電シナリオの開発, 第69回年次大会(2014), 永岡賢一; 村上定義; 高橋裕己; 中野治久; 竹入康彦; 長壁正樹; 居田克巳; 吉沼幹朗; 横山雅之; 藤井恵介; 森田繁; 後藤基志; 關良輔; 鈴木千尋; 木崎雅志; 池田勝則; 津守克嘉; 笠原寛史; 斎藤健二; 関哲夫; 武藤敬; 伊神弘恵; 吉村泰夫; 下妻隆; 久保伸; LHDグループ, 東京, 2014, 3, 27, 2014, 3, 30
oral, 高イオン温度LHDプラズマに対する高ダイナミックレンジBalmer-α線分光計測, 第69回年次大会(2014), 中井悠太; 篠原正季; 高橋佑理子; 後藤基志; 森田繁; 蓮尾昌裕; 藤井 恵介, 東京, 2014, 3, 27, 2014, 3, 30
oral, LHDプラズマ中タングステン可視域禁制線の高波長分解偏光分離分光計測, 第69回年次大会(2014), 藤井恵介; 加藤太治; l中村信行; 坂上裕之; 中井悠太; 篠原正季; 高橋佑理子; 後藤基志; 森田繁; 蓮尾 昌裕, 東京, 2014, 3, 27, 2014, 3, 30
oral, LHDにおけるタングステン溶発プラズマ発光の可視全域同時高分解計測, 日本物理学会 2013年秋季大会, 篠原正季; 田中博隆; 後藤基志; 森田繁; 藤井恵介; 四竈泰一; 蓮尾昌裕, 徳島, 2013, 9, 20, 2013, 9, 23
oral, 高ダイナミックレンジ分光計測のためのスペクトル裾部装置関数の制御, 日本物理学会 2013年秋季大会, 渥美俊介; 四竈泰一; 蓮尾昌裕; 藤井恵介, 徳島, 2013, 9, 20, 2013, 9, 23
oral, 垂直面発振レーザ吸収分光法によるヘリウムマイクロプラズマのガス温度計測, 日本物理学会 2013年秋季大会, 鳥井翔; 山脇翔太; 片山光一; 難波愼一; 藤井恵介; 四竈泰一; 蓮尾昌裕, 徳島, 2013, 9, 20, 2013, 9, 23
oral, Balmer-α線スペクトル高ダイナミックレンジ計測システムの開発, 第68回年次大会(2013), 渥美俊介; 藤井恵介; 渡辺翔; 後藤基志; 森田繁; 蓮尾昌裕, 広島, 2013, 03, 26, 2013, 03, 29
oral, LHDプラズマ中Balmer-α線の高ダイナミックレンジ高分解分光計測, 第68回年次大会(2013), 藤井恵介; 渥美俊介; 渡辺翔; 後藤基志; 森田繁; 蓮尾昌裕, 広島, 2013, 03, 26, 2013, 03, 29
oral, 励起ネオン原子の原子衝突によるオリエンテーション緩和分光測定, 日本物理学会 2012年秋季大会, 松隈啓; Cristian Bahrim; 藤井恵介; 四竃泰一; 蓮尾昌裕, 横浜, 2012, 09, 18, 2012, 09, 21
oral, 分光計測に基づく粒子ソース項の評価と粒子輸送に与えるその影響, 第67回年次大会(2012), 後藤基志; 澤田圭司; 藤井恵介; 蓮尾昌裕; 森田繁, 西宮, 2013, 03, 24, 2013, 03, 27
# oral, LHDにおける金属ペレット溶発プラズマの広波長帯域同時高分解分光計測II, 第67回年次大会(2012), 田中博隆; 藤井恵介; 篠原正季; 四竈泰一; 後藤基志; 森田繁; 蓮尾昌裕, 
oral, 高速Balmer-α線形状計測によるLHD中プラズマ揺動の観測II, 第67回年次大会(2012), 藤井恵介; 四竈泰一; 後藤基志; 森田繁; 蓮尾昌裕, 西宮, 2013, 03, 24, 2013, 03, 27
# oral, 光電子増倍管リニアアレイを用いたLHDプラズマにおけるBalmer-α線プロファイルの高速高波長分解計測, 第67回年次大会(2012) (中止), 藤井恵介; 四竈泰一; 後藤基志; 森田繁; 蓮尾昌裕, 新潟, 2011, 1, 1, 2011, -, -
# oral, バルマーα線プロファイルに基づく粒子輸送の研究, 第67回年次大会(2012) (中止), 後藤基志; 澤田圭司; 藤井恵介; 蓮尾昌裕; 森田繁
oral, 複数波長域高分解分光法によるLHDプラズマ中ヘリウム発光線の計測, 日本物理学会 2010年秋季大会, 藤井恵介; 水尻圭介; 四竈泰一; 岩前敦; 後藤基志; 森田繁; 蓮尾昌裕, 大阪, 2010, 09, 23, 2010, 09, 26
oral, コアプラズマ中の中性水素原子密度分布, 日本物理学会 2010年秋季大会, 後藤基志; 澤田圭司; 藤井恵介; 蓮尾昌裕; 森田繁, 大阪, 2010, 09, 23, 2010, 09, 26
oral, 空気中でのショ糖結晶の破壊に伴う発光の窒素分子スペクトル計測, 日本物理学会 2010年秋季大会, 小池祐太郎; 藤井恵介; 四竈泰一; 蓮尾昌裕, 大阪, 2010, 09, 23, 2010, 09, 26
oral, 多波長同時高分解分光器によるLHD周辺プラズマの計測, 第65回年次大会(2010), 藤井恵介; 西岡朋美; 四竈泰一; 岩前敦; 後藤基志; 森田繁; 蓮尾昌裕; 水尻圭介, 岡山, 2010, 03, 20, 2010, 03, 23
oral, 水素原子・分子発光線高分解スペクトル同時計測システムの開発, 第65回年次大会(2009), 藤井恵介; 水尻圭祐; 西岡朋美; 四竈泰一; 岩前敦; 後藤基志; 森田繁; 蓮尾昌裕, 東京, 2009, 03, 27, 2009, 03, 30
oral, LHDにおける水素原子・分子発光スペクトルの高分解同時計測, 第65回年次大会(2009), 水尻圭祐; 藤井恵介; 西岡朋美; 四竈泰一; 岩前敦; 後藤基志; 森田繁; 蓮尾昌裕, 東京, 2009, 03, 27, 2009, 03, 30
oral, ヘリウム中トライボルミネッセンスのプラズマ分光診断, 日本物理学会 2008年秋季大会, 藤井恵介; Do Nguyen Nam Quan; 岩前敦; 四竈泰一; 蓮尾昌裕, 山形, 2008, 09, 20, 2008, 09, 23
oral, LHDにおける水素分子Fulcher帯の高分解分光観測, 日本物理学会 2008年秋季大会, 柳林潤; 藤井恵介; 水尻圭祐; 蓮尾昌裕; 四竈泰一; 岩前敦; 後藤基志; 森田繁, 山形, 2008, 09, 20, 2008, 09, 23
oral, データ駆動アプローチを用いた乱流シミュレーションにおける雪崩的輸送現象の解析, プラズマ・核融合学会 第36回年会, 朝比祐一; 藤井恵介; 井戸村泰宏; 矢木雅敏, 春日井, 2019, 11, 29, 2019, 12, 2
poster, LHDにおける水素同位体プラズマの粒子輸送解析, プラズマ・核融合学会 第36回年会, 今川直人; 山田弘司; 宮前健人; 横山達也; 居田克巳; 坂本隆一; 藤井恵介; 吉沼幹朗; 本島　厳, 春日井, 2019, 11, 29, 2019, 12, 2
poster, 大規模原子データ解析のための距離に基づくエネルギーレベルの同定, プラズマ・核融合学会 第36回年会, 藤井恵介; J. R. Crespo López-Urrutia, 春日井, 2019, 11, 29, 2019, 12, 2
poster, Investigation of hydrogen molecules characteristics in the edge plasma of LHD, プラズマ・核融合学会 第35回年会, Kuzmin Arseniy; 小林政弘; 蓮尾昌裕; 四竈泰一; 仲野友英; 藤井恵介; 森崎友宏, 吹田, 2018, 12, 03, 2018, 12, 06
poster, 乱流プラズマ中モード間エネルギー輸送の可視化, プラズマ・核融合学会 第35回年会, 藤井恵介; 前山伸也; 小渕智之; 大舘暁; 稲垣滋, 吹田, 2018, 12, 03, 2018, 12, 06
poster, LHDにおける閉じ込め・輸送特性の次元相似性からの考察, プラズマ・核融合学会 第35回年会, 山田弘司; 田中謙治; 關良輔; 鈴木千尋; 居田克巳; 横山雅之; 仲田資季; 村上定義; 徳沢季彦; 吉沼幹朗; 藤井恵介, 吹田, 2018, 12, 03, 2018, 12, 06
oral, データ駆動プラズマ科学 -インフォマティクスで発見を加速する- はじめに, プラズマ・核融合学会 第35回年会, 藤井恵介, 吹田, 2018, 12, 03, 2018, 12, 06
oral, レーザー吸収分光法によるマイクロホローカソードHeプラズマ中準安定原子密度および電場強度の空間分解計測, Plasma Conference 2017, 上野	佳祐; 亀淵健太; 角谷仁郎; 松岡雷士; 難波愼一; 藤井恵介; 四竈泰一; 蓮尾昌裕, 姫路, 2017, 11, 20, 2017, 11, 24
oral, バルマー線スペクトルプロファイル逆変換によるLHDプラズマ中水素・重水素原子密度分布の変分ベイズ推定２, Plasma Conference 2017, Kanatani	Yosuke; 蓮尾昌裕; 後藤基志; 森田繁; 藤井恵介, 姫路, 2017, 11, 20, 2017, 11, 24
oral, ニューラルネットワークを用いたLHD磁気座標マッピングの安定化, Plasma Conference 2017, 藤井恵介; 鈴木千尋; 居田克己; 山田一博; 安原亮; 蓮尾昌裕, 姫路, 2017, 11, 20, 2017, 11, 24
poster, 全反射発光分光による大気圧ヘリウムプラズマジェット照射表面の励起種観測, Plasma Conference 2017, 蓮尾昌裕; 角谷仁郎; 上野佳祐; 藤井恵介; 四竈泰一; 田中美穂, 姫路, 2017, 11, 20, 2017, 11, 24
poster, 垂直共振器面発光レーザーを用いたヘリウムプラズマ中1s2p原子の時間分解スペクトル計測, Plasma Conference 2017, 角谷仁郎; 上野佳祐; 藤井 恵介; 四竈泰一; 蓮尾昌弘, 姫路, 2017, 11, 20, 2017, 11, 24
poster, LHDストキャスティック磁場領域における不純物発光分布・フロー・温度の計測系の構築およびダイバータ熱負荷分布との関係, Plasma Conference 2017, 小林政弘; 小林汰輔; クズミン アルセニイ; 増埼貴; 蓮尾昌裕; 仲野友英; 藤井恵介; 田中宏彦; 森田繁; 後藤基志; 澤田圭司; 河村学志; 森崎友宏, 姫路, 2017, 11, 20, 2017, 11, 24
poster, タングステン多価イオン密度推定に用いるための発光スペクトル形状のデータ駆動型推定, Plasma Conference 2017, 榎阪武彦; 鈴木千尋; 村上泉; 森田繁; 蓮尾昌裕; 藤井恵介, 姫路, 2017, 11, 20, 2017, 11, 24
poster, LHD実験ビッグデータからの電子密度揺動データとトムソン散乱データの関連の抽出, Plasma Conference 2017, 大杉拓也; 田中謙治; 蓮尾昌裕; 藤井恵介, 姫路, 2017, 11, 20, 2017, 11, 24
poster, 多変量解析を用いたLHDプラズマ周辺部イオン温度に影響する因子の探索, Plasma Conference 2017, 白水仁; 吉沼幹朗; 居田克巳; 蓮尾昌裕; 藤井恵介, 姫路, 2017, 11, 20, 2017, 11, 24
poster, 多数の実験データを用いた計測装置由来の未知変数推定法の開発, Plasma Conference 2017, 柳本篤則; 蓮尾昌裕; 藤井恵介, 姫路, 2017, 11, 20, 2017, 11, 24
oral, トムソン散乱計測のデータ駆動型キャリブレーション, プラズマ・核融合学会 第33回年会, 藤井恵介, 仙台, 2016, 11, 29, 2016, 12, 2
oral, ガウス過程回帰を用いたLHDプラズマ中電子密度勾配の定量的評価, プラズマ・核融合学会 第33回年会, 中村紀彦; 山田一博; 蓮尾昌裕; 藤井恵介, 仙台, 2016, 11, 29, 2016, 12, 2
oral, 高ダイナミックレンジ分光法とベイズ統計を用いたLHD中水素原子流速の評価, プラズマ・核融合学会 第33回年会, 東野純平; 後藤基志; 森田繁; 蓮尾昌裕; 藤井恵介, 仙台, 2016, 11, 29, 2016, 12, 2
oral, タングステン多価イオン可視禁制線の原子過程モデリング, プラズマ・核融合学会 第32回年会, 加藤太治; 坂上裕之; 村上泉; 後藤基志; 大石鉄太郎; 森田繁; 藤井恵介; 中村信行, 名古屋, 2015, 11, 24, 2015, 11, 27
poster, マイクロホローカソードアルゴンプラズマの診断に向けたレーザー吸収分光計測, プラズマ・核融合学会 第32回年会, 亀淵健太; 片山光一; 藤井恵介; 四竈泰一; 蓮尾昌裕, 名古屋, 2015, 11, 24, 2015, 11, 27
poster, LHDにおける共鳴摂動磁場の粒子輸送への影響と定常実験への適用, プラズマ・核融合学会 第32回年会, 田中謙治; 笠原寛史; 武村勇輝; 成嶋吉朗; 藤井恵介; 後藤基志; 秋山毅志; 徳沢季彦; 山田一博; 安原亮; 武藤敬, 名古屋, 2015, 11, 24, 2015, 11, 27
poster, 高ダイナミックレンジ分光法によるLHD中水素原子流速の空間分布の評価, プラズマ・核融合学会 第32回年会, 東野純平; 藤井恵介; 後藤基志; 森田繁; 蓮尾昌裕, 名古屋, 2015, 11, 24, 2015, 11, 27
poster, 水素原子発光線スペクトルを用いたLHDプラズマ中イオン流速変動の検出, プラズマ・核融合学会 第32回年会, 中村紀彦; 藤井恵介; 砂原優樹; 後藤基志; 森田繁; 蓮尾昌裕, 名古屋, 2015, 11, 24, 2015, 11, 27
poster, 加熱パワー変化に対するLHDプラズマ中粒子輸送の応答, プラズマ・核融合学会 第32回年会, 藤井恵介; 後藤基志; 森田繁; 蓮尾昌裕, 名古屋, 2015, 11, 24, 2015, 11, 27
oral, 高ダイナミックレンジバルマーα分光によるLHDコアプラズマ中水素原子密度分布の計測, Plasma Conference 2014, 藤井恵介; 後藤基志; 森田繁; 蓮尾昌裕, 新潟, 2014, 11, 18, 2014, 11, 21
poster, LHDプラズマの水素バルマーα線スペクトルに見られる陽子衝突励起の影響, Plasma Conference 2014, 中井悠太;藤井恵介;後藤基志;森田繁;蓮尾昌裕, 新潟, 2014, 11, 18, 2014, 11, 21
poster, 10~100 kPaのマイクロホローカソードヘリウムプラズマの空間分解レーザー吸収分光, Plasma Conference 2014, 蓮尾昌裕; 鳥井翔; 山脇翔太; 片山光一; 難波愼一; 藤井恵介; 四竈泰一, 新潟, 2014, 11, 18, 2014, 11, 21
poster, LHDにおける水素原子・分子およびヘリウム原子の発光線解析, Plasma Conference 2014, 澤田圭司; 藤井恵介; 後藤基志; 蓮尾昌裕, 新潟, 2014, 11, 18, 2014, 11, 21
poster, プラズマ中ネオン原子のレーザ誘起蛍光分光によるアライメント緩和計測, プラズマ・核融合学会 第30回年会, 宮田慎一; 松隈啓; 山部将嗣; 藤井恵介; 四竈泰一; 蓮尾昌裕, 東京, 2013, 12, 03, 2013, 12, 06
poster, 高ダイナミックレンジ Balmer-α 線分光法による LHD コアプラズマ中水素原子密度のポロイダル分布の評価, プラズマ・核融合学会 第31回年会, 藤井恵介; 後藤基志; 森田繁; 蓮尾昌裕, 東京, 2013, 12, 03, 2013, 12, 06
poster, ヘリウム原子近赤外発光線への磁場効果観測のための干渉型分光器の開発, プラズマ・核融合学会 第30回年会, 大金修平; 四竈泰一; 石井秀和; 図子秀樹; 藤井恵介; 蓮尾昌裕, 東京, 2013, 12, 03, 2013, 12, 06
poster, カスプ磁場配位 ECR プラズマ中でのリチウム原子発光線の偏光分光計測, プラズマ・核融合学会 第30回年会, 四竈泰一; 永溝聡士; 北岡弘行; 藤井恵介; 打田正樹; 図子秀樹; 岩前敦; 田中仁; 前川孝; 蓮尾昌裕, 東京, 2013, 12, 03, 2013, 12, 06
invited, LHD における中性水素ダイナミクスの分光研究, プラズマ・核融合学会 第29回年会, 藤井恵介, 春日, 2012, 11, 27, 2012, 11, 30
poster, マイクロホローカソード大気圧ヘリウム放電の複数発光線同時高分解プラズマ計測, Plasma Conference 2011, 蓮尾昌裕; 難波愼; 藤井恵介; 四竈泰一; 東裕通, 金沢, 2011, 11, 22, 2011, 11, 25
poster, 空気や水素ガス中でのショ糖結晶の破壊に伴う発光のプラズマ分光計測, Plasma Conference 2011, 小池祐太郎; 藤井恵介; 東裕通; 大山勇己; 四竈泰一; 蓮尾昌裕, 金沢, 2011, 11, 22, 2011, 11, 25
oral, LHD中金属ペレット溶発プラズマの広波長帯域同時高分解分光計測, Plasma Conference 2011, 田中博隆; 藤井恵介; 四竈泰一; 後藤基志; 森田繁; 蓮尾昌裕, 金沢, 2011, 11, 22, 2011, 11, 25
oral, 複数波長域・高分解分光器の開発によるLHD周辺プラズマの計測, プラズマ・核融合学会 第26回年会, 藤井恵介; 水尻圭介; 西岡朋美; 四竈泰一; 岩前敦; 後藤基志; 森田繁; 蓮尾昌裕, 京都, 2009, 12, 01, 2009, 12, 04
poster, プラズマの電子温度，電子密度の3次元分布計測を目指したシート状リチウムビーム源の開発, プラズマ・核融合学会 第26回年会, 西岡朋美; 四竈泰一; 藤井恵介; 蓮尾昌裕; 図子秀樹; Sanjeev Sharma, 京都, 2009, 12, 01, 2009, 12, 04